ORDERNUMBER,PRODUCTCODE,ORDERLINENUMBER,QUANTITYORDERED,PRICEEACH,SALES
10281,S700_2824,11,27,85.98,2321.46
10291,S700_2824,6,28,116.32,3256.96
10304,S700_2824,1,40,105.2,4208
10313,S700_2824,9,30,99.13,2973.9
10324,S700_2824,5,34,124.95,4248.3
10336,S700_2824,2,46,207.8,9558.8
10348,S700_2824,7,32,82.83,2650.56
10358,S700_2824,3,27,139.31,3761.37
10371,S700_2824,3,34,126.51,4301.34
10382,S700_2824,9,34,54.84,1864.56
10411,S700_2824,4,34,105.2,3576.8
10424,S700_2824,1,46,80.92,3722.32
10106,S700_2834,1,32,124.58,3986.56
10120,S700_2834,7,24,142.38,3417.12
10133,S700_2834,2,27,99.67,2691.09
10145,S700_2834,13,20,137.63,2752.6
10168,S700_2834,8,36,125.77,4527.72
10188,S700_2834,8,29,136.45,3957.05
10210,S700_2834,6,25,112.72,2818
10223,S700_2834,8,29,110.34,3199.86
10235,S700_2834,2,25,96.11,2402.75
10250,S700_2834,3,44,137.63,6055.72
10263,S700_2834,9,47,116.28,5465.16
10275,S700_2834,8,48,132.89,6378.72
10285,S700_2834,13,45,119.84,5392.8
10297,S700_2834,3,35,113.9,3986.5
10308,S700_2834,6,31,129.33,4009.23
10318,S700_2834,8,50,142.38,7119
10328,S700_2834,11,33,123.4,4072.2
10340,S700_2834,6,29,141.19,4094.51
10353,S700_2834,4,48,68.8,3302.4
10361,S700_2834,5,44,72.42,3186.48
10375,S700_2834,10,25,66.73,1668.25
10388,S700_2834,3,50,143.09,7154.5
10398,S700_2834,9,23,122.21,2810.83
10401,S700_2834,2,21,96.11,2018.31
10416,S700_2834,3,41,137.63,5642.83
10106,S700_3167,8,44,74.4,3273.6
10120,S700_3167,14,43,76,3268
10143,S700_3167,3,28,96,2688
10155,S700_3167,1,43,86.4,3715.2
10168,S700_3167,15,48,96,4608
10199,S700_3167,3,38,82.4,3131.2
10210,S700_3167,13,31,86.4,2678.4
10223,S700_3167,15,26,67.2,1747.2
10235,S700_3167,9,32,92,2944
10250,S700_3167,10,44,67.2,2956.8
10262,S700_3167,5,27,76,2052
10275,S700_3167,15,43,73.6,3164.8
10284,S700_3167,7,25,69.6,1740
10296,S700_3167,3,22,80.8,1777.6
10308,S700_3167,13,21,87.2,1831.2
10316,S700_3167,5,48,75.2,3609.6
10328,S700_3167,13,33,64,2112
10341,S700_3167,5,34,107.18,3644.12
10353,S700_3167,6,43,81.95,3523.85
10361,S700_3167,10,44,113.68,5001.92
10375,S700_3167,11,44,118.38,5208.72
10386,S700_3167,17,32,94.34,3018.88
10398,S700_3167,10,29,65.6,1902.4
10401,S700_3167,9,77,92,7084
10416,S700_3167,10,39,67.2,2620.8
10105,S700_3505,6,39,81.14,3164.46
10118,S700_3505,1,36,117.2,4219.2
10129,S700_3505,6,42,91.15,3828.3
10142,S700_3505,3,21,111.19,2334.99
10153,S700_3505,2,50,88.15,4407.5
10167,S700_3505,13,24,117.2,2812.8
10177,S700_3505,4,44,92.16,4055.04
10185,S700_3505,4,37,105.18,3891.66
10197,S700_3505,10,27,92.16,2488.32
10208,S700_3505,4,37,120.2,4447.4
10222,S700_3505,16,38,110.19,4187.22
10232,S700_3505,1,48,96.16,4615.68
10248,S700_3505,7,30,108.18,3245.4
10261,S700_3505,5,25,88.15,2203.75
10273,S700_3505,8,40,86.15,3446
10283,S700_3505,10,22,88.15,1939.3
10295,S700_3505,5,34,102.17,3473.78
10306,S700_3505,4,32,90.15,2884.8
10315,S700_3505,3,31,86.15,2670.65
10327,S700_3505,2,43,80,3440
10337,S700_3505,1,31,89.38,2770.78
10350,S700_3505,13,31,77.34,2397.54
10373,S700_3505,2,34,96.34,3275.56
10386,S700_3505,2,45,92.08,4143.6
10397,S700_3505,3,48,108.18,5192.64
10414,S700_3505,7,28,108.18,3029.04
10105,S700_3962,7,22,116.19,2556.18
10117,S700_3962,1,45,83.42,3753.9
10129,S700_3962,7,30,85.41,2562.3
10142,S700_3962,4,38,85.41,3245.58
10153,S700_3962,3,20,110.23,2204.6
10167,S700_3962,14,28,107.25,3003
10177,S700_3962,5,24,105.27,2526.48
10185,S700_3962,5,22,79.45,1747.9
10197,S700_3962,11,35,93.35,3267.25
10208,S700_3962,5,33,85.41,2818.53
10222,S700_3962,17,31,95.34,2955.54
10232,S700_3962,2,35,82.43,2885.05
10248,S700_3962,8,35,90.37,3162.95
10261,S700_3962,6,50,81.43,4071.5
10273,S700_3962,9,26,114.21,2969.46
10283,S700_3962,11,38,89.38,3396.44
10294,S700_3962,1,45,104.28,4692.6
10306,S700_3962,5,30,117.19,3515.7
10315,S700_3962,4,37,91.37,3380.69
10327,S700_3962,3,37,86.61,3204.57
10337,S700_3962,7,36,71.89,2588.04
10350,S700_3962,16,25,114.19,2854.75
10373,S700_3962,8,37,108.8,4025.6
10386,S700_3962,3,30,95.48,2864.4
10397,S700_3962,2,36,105.27,3789.72
10414,S700_3962,8,27,90.37,2439.99
10106,S700_4002,10,48,61.44,2949.12
10119,S700_4002,1,26,59.22,1539.72
10131,S700_4002,2,26,85.13,2213.38
10143,S700_4002,5,34,85.87,2919.58
10155,S700_4002,3,44,85.87,3778.28
10168,S700_4002,17,39,82.91,3233.49
10178,S700_4002,2,45,76.25,3431.25
10198,S700_4002,2,40,63.67,2546.8
10210,S700_4002,15,42,70.33,2953.86
10222,S700_4002,2,43,74.03,3183.29
10235,S700_4002,11,34,72.55,2466.7
10250,S700_4002,12,38,62.19,2363.22
10262,S700_4002,7,35,71.07,2487.45
10275,S700_4002,17,31,72.55,2249.05
10284,S700_4002,9,32,64.41,2061.12
10296,S700_4002,5,47,86.62,4071.14
10308,S700_4002,15,39,68.11,2656.29
10316,S700_4002,7,44,62.19,2736.36
10328,S700_4002,12,39,85.87,3348.93
10339,S700_4002,8,50,57.86,2893
10352,S700_4002,1,22,75.51,1661.22
10361,S700_4002,11,35,122.21,4277.35
10373,S700_4002,17,45,55.62,2502.9
10386,S700_4002,15,44,86.4,3801.6
10398,S700_4002,12,36,87.36,3144.96
10401,S700_4002,11,28,72.55,2031.4
10416,S700_4002,12,43,62.19,2674.17
10106,S72_1253,15,48,52.64,2526.72
10119,S72_1253,6,28,48.17,1348.76
10131,S72_1253,7,21,41.71,875.91
10143,S72_1253,10,37,50.65,1874.05
10155,S72_1253,8,34,49.16,1671.44
10167,S72_1253,4,40,41.71,1668.4
10178,S72_1253,7,45,51.15,2301.75
10186,S72_1253,4,28,52.14,1459.92
10197,S72_1253,1,29,41.71,1209.59
10222,S72_1253,7,31,45.69,1416.39
10249,S72_1253,3,32,57.61,1843.52
10262,S72_1253,12,21,57.11,1199.31
10274,S72_1253,4,32,58.6,1875.2
10283,S72_1253,1,43,57.61,2477.23
10296,S72_1253,10,21,45.19,948.99
10307,S72_1253,4,34,53.63,1823.42
10316,S72_1253,12,34,43.7,1485.8
10329,S72_1253,8,44,86.13,3789.72
10339,S72_1253,6,27,76.31,2060.37
10352,S72_1253,4,49,52.64,2579.36
10361,S72_1253,12,23,95.2,2189.6
10373,S72_1253,9,25,64.97,1624.25
10386,S72_1253,16,50,87.15,4357.5
10398,S72_1253,1,34,40.22,1367.48
10400,S72_1253,4,20,56.12,1122.4
10415,S72_1253,3,42,57.61,2419.62
10105,S72_3212,8,25,56.78,1419.5
10117,S72_3212,2,50,43.68,2184
10129,S72_3212,8,32,64.97,2079.04
10142,S72_3212,5,39,44.23,1724.97
10153,S72_3212,4,50,60.06,3003
10167,S72_3212,15,38,48.59,1846.42
10177,S72_3212,6,40,50.23,2009.2
10185,S72_3212,6,28,64.43,1804.04
10197,S72_3212,12,42,50.23,2109.66
10208,S72_3212,6,42,63.88,2682.96
10222,S72_3212,18,36,63.34,2280.24
10232,S72_3212,3,24,49.69,1192.56
10248,S72_3212,9,23,65.52,1506.96
10261,S72_3212,7,29,50.78,1472.62
10273,S72_3212,10,37,45.86,1696.82
10283,S72_3212,12,33,51.32,1693.56
10293,S72_3212,1,32,60.06,1921.92
10306,S72_3212,6,35,59.51,2082.85
10315,S72_3212,5,40,55.69,2227.6
10327,S72_3212,4,37,86.74,3209.38
10337,S72_3212,5,42,97.16,4080.72
10350,S72_3212,15,20,112.22,2244.4
10373,S72_3212,1,29,137.19,3978.51
10386,S72_3212,4,43,125.99,5417.57
10397,S72_3212,1,34,62.24,2116.16
10414,S72_3212,9,47,65.52,3079.44
